-- Merging decision tree log ---
manifest
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
INJECTED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:2:1-540:12
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:16:5-81
MERGED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0535bb17a776fa92c2d5b36b8a73edb3/AndroidManifest.xml:12:5-81
MERGED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0535bb17a776fa92c2d5b36b8a73edb3/AndroidManifest.xml:12:5-81
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/08d9f46054d90dee86dee68ce63738a1/AndroidManifest.xml:23:5-81
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/08d9f46054d90dee86dee68ce63738a1/AndroidManifest.xml:23:5-81
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/203cf31345affdd619b5aaba783805ab/AndroidManifest.xml:21:5-81
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/203cf31345affdd619b5aaba783805ab/AndroidManifest.xml:21:5-81
MERGED from [com.aliyun.alink.linksdk:breeze:1.2.12] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fe3d31922c327d43532c57c1dc124848/AndroidManifest.xml:17:5-81
MERGED from [com.aliyun.alink.linksdk:breeze:1.2.12] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fe3d31922c327d43532c57c1dc124848/AndroidManifest.xml:17:5-81
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:16:22-78
uses-permission#android.permission.CHANGE_WIFI_MULTICAST_STATE
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:17:5-86
MERGED from [:ipcview] /Users/bocang/Documents/GitHub/iot/ipcview/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-86
MERGED from [:ipcview] /Users/bocang/Documents/GitHub/iot/ipcview/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-86
MERGED from [com.aliyun.alink.linksdk:public-tmp:1.8.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f2c226449df9adfb458ac1de084983b9/AndroidManifest.xml:15:5-86
MERGED from [com.aliyun.alink.linksdk:public-tmp:1.8.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f2c226449df9adfb458ac1de084983b9/AndroidManifest.xml:15:5-86
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/08d9f46054d90dee86dee68ce63738a1/AndroidManifest.xml:24:5-86
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/08d9f46054d90dee86dee68ce63738a1/AndroidManifest.xml:24:5-86
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/203cf31345affdd619b5aaba783805ab/AndroidManifest.xml:15:5-86
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/203cf31345affdd619b5aaba783805ab/AndroidManifest.xml:15:5-86
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e59d38b3d4b250a74a1b96e8c99e4f78/AndroidManifest.xml:18:5-86
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e59d38b3d4b250a74a1b96e8c99e4f78/AndroidManifest.xml:18:5-86
MERGED from [com.aliyun.alink.linksdk:coap-sdk:1.6.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/be13befedb80be9260c660fcbca1314a/AndroidManifest.xml:13:5-86
MERGED from [com.aliyun.alink.linksdk:coap-sdk:1.6.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/be13befedb80be9260c660fcbca1314a/AndroidManifest.xml:13:5-86
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:17:22-83
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:18:5-76
MERGED from [com.aliyun.alink.linksdk:public-tmp:1.8.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f2c226449df9adfb458ac1de084983b9/AndroidManifest.xml:16:5-76
MERGED from [com.aliyun.alink.linksdk:public-tmp:1.8.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f2c226449df9adfb458ac1de084983b9/AndroidManifest.xml:16:5-76
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/08d9f46054d90dee86dee68ce63738a1/AndroidManifest.xml:25:5-76
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/08d9f46054d90dee86dee68ce63738a1/AndroidManifest.xml:25:5-76
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/203cf31345affdd619b5aaba783805ab/AndroidManifest.xml:16:5-76
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/203cf31345affdd619b5aaba783805ab/AndroidManifest.xml:16:5-76
MERGED from [com.aliyun.dpa:oss-android-sdk:2.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/120d99e5a8b728d279090cc8aa7b4f41/AndroidManifest.xml:15:5-76
MERGED from [com.aliyun.dpa:oss-android-sdk:2.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/120d99e5a8b728d279090cc8aa7b4f41/AndroidManifest.xml:15:5-76
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e59d38b3d4b250a74a1b96e8c99e4f78/AndroidManifest.xml:19:5-76
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e59d38b3d4b250a74a1b96e8c99e4f78/AndroidManifest.xml:19:5-76
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:18:22-73
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:19:5-79
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/08d9f46054d90dee86dee68ce63738a1/AndroidManifest.xml:26:5-79
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/08d9f46054d90dee86dee68ce63738a1/AndroidManifest.xml:26:5-79
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/203cf31345affdd619b5aaba783805ab/AndroidManifest.xml:19:5-79
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/203cf31345affdd619b5aaba783805ab/AndroidManifest.xml:19:5-79
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e59d38b3d4b250a74a1b96e8c99e4f78/AndroidManifest.xml:20:5-79
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e59d38b3d4b250a74a1b96e8c99e4f78/AndroidManifest.xml:20:5-79
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:19:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:20:5-79
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/203cf31345affdd619b5aaba783805ab/AndroidManifest.xml:20:5-79
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/203cf31345affdd619b5aaba783805ab/AndroidManifest.xml:20:5-79
MERGED from [com.aliyun.alink.linksdk:breeze:1.2.12] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fe3d31922c327d43532c57c1dc124848/AndroidManifest.xml:16:5-79
MERGED from [com.aliyun.alink.linksdk:breeze:1.2.12] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fe3d31922c327d43532c57c1dc124848/AndroidManifest.xml:16:5-79
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8ccbc61a4dcde7443b975f11cfeea7fb/AndroidManifest.xml:21:5-79
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8ccbc61a4dcde7443b975f11cfeea7fb/AndroidManifest.xml:21:5-79
MERGED from [com.aliyun.alink.linksdk:coap-sdk:1.6.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/be13befedb80be9260c660fcbca1314a/AndroidManifest.xml:12:5-79
MERGED from [com.aliyun.alink.linksdk:coap-sdk:1.6.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/be13befedb80be9260c660fcbca1314a/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:20:22-76
uses-permission#android.permission.MOUNT_UNMOUNT_FILESYSTEMS
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:23:5-100
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c2d2b067cead0b97c37c85336155166b/AndroidManifest.xml:13:5-84
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c2d2b067cead0b97c37c85336155166b/AndroidManifest.xml:13:5-84
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.6] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7bbfbe28a514df0c92fdee341708bf21/AndroidManifest.xml:27:5-84
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.6] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7bbfbe28a514df0c92fdee341708bf21/AndroidManifest.xml:27:5-84
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:23:22-81
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:24:5-77
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:24:22-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:27:5-85
	android:name
		ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:27:22-82
application
ADDED from /Users/bocang/Documents/GitHub/iot/app/src/main/AndroidManifest.xml:31:5-538:19
MERGED from [com.aliyun.alink.linksdk:api-client-biz:1.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c0d50a6ddeac1270a8c35bb8f152eb37/AndroidManifest.xml:14:5-15:19
MERGED from [com.aliyun.alink.linksdk:api-client-biz:1.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c0d50a6ddeac1270a8c35bb8f152eb37/AndroidManifest.xml:14:5-15:19
MERGED from [:ipcview] /Users/bocang/Documents/GitHub/iot/ipcview/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:5-59:19
MERGED from [:ipcview] /Users/bocang/Documents/GitHub/iot/ipcview/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:5-59:19
MERGED from [:linkvisualapi] /Users/bocang/Documents/GitHub/iot/linkvisualapi/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-15:19
MERGED from [:linkvisualapi] /Users/bocang/Documents/GitHub/iot/linkvisualapi/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-15:19
MERGED from [com.aliyun.iot.aep.page:rn:0.2.7] /Users/bocang/.gradle/caches/transforms-2/files-2.1/63c791cafce959796939986ddc59a8d8/AndroidManifest.xml:20:5-31:19
MERGED from [com.aliyun.iot.aep.page:rn:0.2.7] /Users/bocang/.gradle/caches/transforms-2/files-2.1/63c791cafce959796939986ddc59a8d8/AndroidManifest.xml:20:5-31:19
MERGED from [com.aliyun.iot.ilop.page:scan:0.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fbf2fd84ddb85668dda21ecbf96b8198/AndroidManifest.xml:10:5-20:19
MERGED from [com.aliyun.iot.ilop.page:scan:0.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fbf2fd84ddb85668dda21ecbf96b8198/AndroidManifest.xml:10:5-20:19
MERGED from [com.aliyun.iot.aep.component:router-external:0.1.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/61c68d7c44a21b3c627598cf74acf5b1/AndroidManifest.xml:5:5-20
MERGED from [com.aliyun.iot.aep.component:router-external:0.1.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/61c68d7c44a21b3c627598cf74acf5b1/AndroidManifest.xml:5:5-20
MERGED from [com.aliyun.alink.linksdk:public-channel-mobile:1.5.1.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d696ae0ccfd2a27b816f47bdba27eab0/AndroidManifest.xml:16:5-20
MERGED from [com.aliyun.alink.linksdk:public-channel-mobile:1.5.1.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d696ae0ccfd2a27b816f47bdba27eab0/AndroidManifest.xml:16:5-20
MERGED from [com.aliyun.alink.linksdk:public-tmp-ext-boneplugin:1.6.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/32c8ed03a450993f18f9bd1c04a5612b/AndroidManifest.xml:13:5-14:19
MERGED from [com.aliyun.alink.linksdk:public-tmp-ext-boneplugin:1.6.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/32c8ed03a450993f18f9bd1c04a5612b/AndroidManifest.xml:13:5-14:19
MERGED from [com.aliyun.alink.linksdk:public-channel-gateway:1.6.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/17b0b6b3fe6b21f1fc8c58ccf7405a8f/AndroidManifest.xml:16:5-20
MERGED from [com.aliyun.alink.linksdk:public-channel-gateway:1.6.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/17b0b6b3fe6b21f1fc8c58ccf7405a8f/AndroidManifest.xml:16:5-20
MERGED from [com.aliyun.alink.linksdk:public-tmp:1.8.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f2c226449df9adfb458ac1de084983b9/AndroidManifest.xml:19:5-53
MERGED from [com.aliyun.alink.linksdk:public-tmp:1.8.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/f2c226449df9adfb458ac1de084983b9/AndroidManifest.xml:19:5-53
MERGED from [com.aliyun.alink.linksdk:public-cmp:1.6.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7880bbd5f7a3c40d61ea8642ce98d51a/AndroidManifest.xml:16:5-20
MERGED from [com.aliyun.alink.linksdk:public-cmp:1.6.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/7880bbd5f7a3c40d61ea8642ce98d51a/AndroidManifest.xml:16:5-20
MERGED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0535bb17a776fa92c2d5b36b8a73edb3/AndroidManifest.xml:14:5-25:19
MERGED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0535bb17a776fa92c2d5b36b8a73edb3/AndroidManifest.xml:14:5-25:19
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/08d9f46054d90dee86dee68ce63738a1/AndroidManifest.xml:32:5-33:19
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/08d9f46054d90dee86dee68ce63738a1/AndroidManifest.xml:32:5-33:19
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/203cf31345affdd619b5aaba783805ab/AndroidManifest.xml:23:5-24:19
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/203cf31345affdd619b5aaba783805ab/AndroidManifest.xml:23:5-24:19
MERGED from [com.aliyun.alink.linksdk:breeze-ota:1.2.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0c4b177b1661328a57618662afdfc2d8/AndroidManifest.xml:11:5-14:19
MERGED from [com.aliyun.alink.linksdk:breeze-ota:1.2.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/0c4b177b1661328a57618662afdfc2d8/AndroidManifest.xml:11:5-14:19
MERGED from [com.aliyun.alink.linksdk:breeze:1.2.12] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fe3d31922c327d43532c57c1dc124848/AndroidManifest.xml:21:5-23:19
MERGED from [com.aliyun.alink.linksdk:breeze:1.2.12] /Users/bocang/.gradle/caches/transforms-2/files-2.1/fe3d31922c327d43532c57c1dc124848/AndroidManifest.xml:21:5-23:19
MERGED from [com.aliyun.alink.linksdk:ble-library:1.2.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/30b2d8ab9e12110b98ef87ac217b4b5e/AndroidManifest.xml:13:5-20
MERGED from [com.aliyun.alink.linksdk:ble-library:1.2.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/30b2d8ab9e12110b98ef87ac217b4b5e/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.20.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b09997cbbc9d6e2a00349dd2252edafb/AndroidManifest.xml:28:5-48:19
MERGED from [com.facebook.android:facebook-android-sdk:4.20.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b09997cbbc9d6e2a00349dd2252edafb/AndroidManifest.xml:28:5-48:19
MERGED from [com.aliyun.iot.link:uicomponent:0.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d91fcd19aefcf30a76bd078745e03819/AndroidManifest.xml:11:5-20
MERGED from [com.aliyun.iot.link:uicomponent:0.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d91fcd19aefcf30a76bd078745e03819/AndroidManifest.xml:11:5-20
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c2d2b067cead0b97c37c85336155166b/AndroidManifest.xml:17:5-21:19
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c2d2b067cead0b97c37c85336155166b/AndroidManifest.xml:17:5-21:19
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8ccbc61a4dcde7443b975f11cfeea7fb/AndroidManifest.xml:23:5-105:19
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8ccbc61a4dcde7443b975f11cfeea7fb/AndroidManifest.xml:23:5-105:19
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-core:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/048bfe631d46703944d8b719f46f0b79/AndroidManifest.xml:22:5-23:19
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-core:3.5.3.13] /Users/bocang/.gradle/caches/transforms-2/files-2.1/048bfe631d46703944d8b719f46f0b79/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.material:material:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d5aa890191cf70f955329e4280fb7690/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/d5aa890191cf70f955329e4280fb7690/AndroidManifest.xml:22:5-20
MERGED from [com.aliyun.iot.aep.sdk:debugcanary:0.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/80feafa0b36c57b6bcf13ab7afd9d9b9/AndroidManifest.xml:9:5-14:19
MERGED from [com.aliyun.iot.aep.sdk:debugcanary:0.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/80feafa0b36c57b6bcf13ab7afd9d9b9/AndroidManifest.xml:9:5-14:19
MERGED from [com.github.tbruyelle:rxpermissions:0.10.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c9c0f0e0285b4df9ab4d96c36addf14b/AndroidManifest.xml:9:5-20
MERGED from [com.github.tbruyelle:rxpermissions:0.10.2] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c9c0f0e0285b4df9ab4d96c36addf14b/AndroidManifest.xml:9:5-20
MERGED from [com.github.donkingliang:ImageSelector:1.6.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/dd8bb2b87f3502e1240b96c227f407e6/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.donkingliang:ImageSelector:1.6.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/dd8bb2b87f3502e1240b96c227f407e6/AndroidManifest.xml:11:5-15:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/9c3ade6d6c8338af64e3e3b8add5cc87/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/9c3ade6d6c8338af64e3e3b8add5cc87/AndroidManifest.xml:9:5-20
MERGED from [:AkHttp:] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8617262139eb5032cec3e8fad63ebf23/AndroidManifest.xml:9:5-20
MERGED from [:AkHttp:] /Users/bocang/.gradle/caches/transforms-2/files-2.1/8617262139eb5032cec3e8fad63ebf23/AndroidManifest.xml:9:5-20
MERGED from [com.yanzhenjie:permission:1.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/cf38fc734c150520b0dc977ed6e4a87d/AndroidManifest.xml:24:5-31:19
MERGED from [com.yanzhenjie:permission:1.1.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/cf38fc734c150520b0dc977ed6e4a87d/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c0c60051b2705f16da54969ddd89358d/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/c0c60051b2705f16da54969ddd89358d/AndroidManifest.xml:22:5-37:19
MERGED from [com.pgyersdk:sdk:2.8.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/54f193546055e461bfb7df471427584f/AndroidManifest.xml:13:5-14:19
MERGED from [com.pgyersdk:sdk:2.8.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/54f193546055e461bfb7df471427584f/AndroidManifest.xml:13:5-14:19
MERGED from [:handygridview] /Users/bocang/Documents/GitHub/iot/handygridview/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-12:19
MERGED from [:handygridview] /Users/bocang/Documents/GitHub/iot/handygridview/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-12:19
MERGED from [:swipelistviewlibrary] /Users/bocang/Documents/GitHub/iot/swipelistviewlibrary/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:swipelistviewlibrary] /Users/bocang/Documents/GitHub/iot/swipelistviewlibrary/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.94.2018-12-13-exclude-x86] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4d98039b94bc07fa1a041bdf2d812a68/AndroidManifest.xml:22:5-35:19
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.94.2018-12-13-exclude-x86] /Users/bocang/.gradle/caches/transforms-2/files-2.1/4d98039b94bc07fa1a041bdf2d812a68/AndroidManifest.xml:22:5-35:19
MERGED from [com.aliyun.dpa:oss-android-sdk:2.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/120d99e5a8b728d279090cc8aa7b4f41/AndroidManifest.xml:17:5-20:19
MERGED from [com.aliyun.dpa:oss-android-sdk:2.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/120d99e5a8b728d279090cc8aa7b4f41/AndroidManifest.xml:17:5-20:19
MERGED from [com.facebook.react:react-native:0.59.10-v8.patch.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/a2dca631f6c77e7b17277802390df5b3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.59.10-v8.patch.4] /Users/bocang/.gradle/caches/transforms-2/files-2.1/a2dca631f6c77e7b17277802390df5b3/AndroidManifest.xml:11:5-20
MERGED from [com.aliyun.alink.linksdk:public-channel-core:0.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b7b52f595c8e67baf647bb971a3186c7/AndroidManifest.xml:20:5-21:19
MERGED from [com.aliyun.alink.linksdk:public-channel-core:0.7.0] /Users/bocang/.gradle/caches/transforms-2/files-2.1/b7b52f595c8e67baf647bb971a3186c7/AndroidManifest.xml:20:5-21:19
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e59d38b3d4b250a74a1b96e8c99e4f78/AndroidManifest.xml:23:5-27:38
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] /Users/bocang/.gradle/caches/transforms-2/files-2.1/e59d38b3d4b250a74a1b96e8c99e4f78/AndroidManifest.xml:23:5-27:38
MERGED from [com.aliyun.alink.linksdk:public-alcs-cmp:1.5.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/eae7b621faf779a2fa9985eb0f85775f/AndroidManifest.xml:16:5-20
MERGED from [com.aliyun.alink.linksdk:public-alcs-cmp:1.5.0.1] /Users/bocang/.gradle/caches/transforms-2/files-2.1/eae7b621faf779a2fa9985eb0f85775f/AndroidManifest.xml:16:5-20
